# dataset_manifest.txt
# root: /Users/ericguan/Documents/GitHub/nurse-stress-analysis/Eric/Stress_dataset

=== 1. FILE MANIFEST (relative_path,bytes) ===
7E/7E_1604508455/tags.csv,0
7E/7E_1604522224/ACC.csv,1041703
7E/7E_1604522224/BVP.csv,1274943
7E/7E_1604522224/EDA.csv,117369
7E/7E_1604522224/HR.csv,19646
7E/7E_1604522224/IBI.csv,6241
7E/7E_1604522224/TEMP.csv,78219
7E/7E_1604522224/info.txt,1544
7E/7E_1604522224/tags.csv,0
7E/7E_1604541335/ACC.csv,331423
7E/7E_1604541335/BVP.csv,372982
7E/7E_1604541335/EDA.csv,37611
7E/7E_1604541335/HR.csv,7153
7E/7E_1604541335/IBI.csv,620
7E/7E_1604541335/TEMP.csv,25083
7E/7E_1604541335/info.txt,1544
7E/7E_1604541335/tags.csv,14
7E/7E_1604587428/ACC.csv,7209916
7E/7E_1604587428/BVP.csv,8514963
7E/7E_1604587428/EDA.csv,797337
7E/7E_1604587428/HR.csv,134315
7E/7E_1604587428/IBI.csv,47792
7E/7E_1604587428/TEMP.csv,531531
7E/7E_1604587428/info.txt,1544
7E/7E_1604587428/tags.csv,0
7E/7E_1604935657/ACC.csv,2126701
7E/7E_1604935657/BVP.csv,2626402
7E/7E_1604935657/EDA.csv,240489
7E/7E_1604935657/HR.csv,40912
7E/7E_1604935657/IBI.csv,28114
7E/7E_1604935657/TEMP.csv,160299
7E/7E_1604935657/info.txt,1544
7E/7E_1604935657/tags.csv,0
7E/7E_1604965789/ACC.csv,2654146
7E/7E_1604965789/BVP.csv,3068615
7E/7E_1604965789/EDA.csv,292275
7E/7E_1604965789/HR.csv,50695
7E/7E_1604965789/IBI.csv,19325
7E/7E_1604965789/TEMP.csv,194859
7E/7E_1604965789/info.txt,1544
7E/7E_1604965789/tags.csv,28
7E/7E_1605285176/ACC.csv,628505
7E/7E_1605285176/BVP.csv,736201
7E/7E_1605285176/EDA.csv,68715
7E/7E_1605285176/HR.csv,11548
7E/7E_1605285176/IBI.csv,6800
7E/7E_1605285176/TEMP.csv,45819
7E/7E_1605285176/info.txt,1544
7E/7E_1605285176/tags.csv,0
7E/7E_1605305267/ACC.csv,313601
7E/7E_1605305267/BVP.csv,408906
7E/7E_1605305267/EDA.csv,37125
7E/7E_1605305267/HR.csv,6171
7E/7E_1605305267/IBI.csv,1223
7E/7E_1605305267/TEMP.csv,24747
7E/7E_1605305267/info.txt,1544
7E/7E_1605305267/tags.csv,0
7E/7E_1605315982/ACC.csv,563298
7E/7E_1605315982/BVP.csv,681071
7E/7E_1605315982/EDA.csv,63207
7E/7E_1605315982/HR.csv,10953
7E/7E_1605315982/IBI.csv,2988
7E/7E_1605315982/TEMP.csv,42123
7E/7E_1605315982/info.txt,1544
7E/7E_1605315982/tags.csv,0
7E/7E_1605889226/ACC.csv,506538
7E/7E_1605889226/BVP.csv,617536
7E/7E_1605889226/EDA.csv,57159
7E/7E_1605889226/HR.csv,9651
7E/7E_1605889226/IBI.csv,7241
7E/7E_1605889226/TEMP.csv,38091
7E/7E_1605889226/info.txt,1544
7E/7E_1605889226/tags.csv,0
83/.DS_Store,18436
83/83_1603929757/ACC.csv,11970968
83/83_1603929757/BVP.csv,14297181
83/83_1603929757/EDA.csv,1324791
83/83_1603929757/HR.csv,220803
83/83_1603929757/IBI.csv,201128
83/83_1603929757/TEMP.csv,872667
83/83_1603929757/info.txt,1544
83/83_1603929757/tags.csv,0
83/83_1603966680/ACC.csv,2992702
83/83_1603966680/BVP.csv,3732874
83/83_1603966680/EDA.csv,342332
83/83_1603966680/HR.csv,57144
83/83_1603966680/IBI.csv,35643
83/83_1603966680/TEMP.csv,228171
83/83_1603966680/info.txt,1544
83/83_1603966680/tags.csv,0
83/83_1604016419/ACC.csv,14481477
83/83_1604016419/BVP.csv,17634505
83/83_1604016419/EDA.csv,1623849
83/83_1604016419/HR.csv,273703
83/83_1604016419/IBI.csv,146811
83/83_1604016419/TEMP.csv,1081707
83/83_1604016419/info.txt,1544
83/83_1604016419/tags.csv,0
83/83_1604103283/ACC.csv,14414409
83/83_1604103283/BVP.csv,17093384
83/83_1604103283/EDA.csv,1574718
83/83_1604103283/HR.csv,264311
83/83_1604103283/IBI.csv,249287
83/83_1604103283/TEMP.csv,1047339
83/83_1604103283/info.txt,1544
83/83_1604103283/tags.csv,0
83/83_1604147386/ACC.csv,4241
83/83_1604147386/BVP.csv,4943
83/83_1604147386/EDA.csv,459
83/83_1604147386/HR.csv,45
83/83_1604147386/IBI.csv,0
83/83_1604147386/TEMP.csv,315
83/83_1604147386/info.txt,1544
83/83_1604147386/tags.csv,0
83/83_1604190038/ACC.csv,8016830
83/83_1604190038/BVP.csv,9585259
83/83_1604190038/EDA.csv,878342
83/83_1604190038/HR.csv,147611
83/83_1604190038/IBI.csv,154128
83/83_1604190038/TEMP.csv,585483
83/83_1604190038/info.txt,1544
83/83_1604190038/tags.csv,0
83/83_1604214785/ACC.csv,1369310
83/83_1604214785/BVP.csv,1653667
83/83_1604214785/EDA.csv,152577
83/83_1604214785/HR.csv,25473
83/83_1604214785/IBI.csv,23627
83/83_1604214785/TEMP.csv,101739
83/83_1604214785/info.txt,1544
83/83_1604214785/tags.csv,0
83/83_1604224222/ACC.csv,4008860
83/83_1604224222/BVP.csv,4890493
83/83_1604224222/EDA.csv,445905
83/83_1604224222/HR.csv,74603
83/83_1604224222/IBI.csv,50042
83/83_1604224222/TEMP.csv,297243
83/83_1604224222/info.txt,1544
83/83_1604224222/tags.csv,0
83/83_1604278781/ACC.csv,8344552
83/83_1604278781/BVP.csv,10057232
83/83_1604278781/EDA.csv,927747
83/83_1604278781/HR.csv,156635
83/83_1604278781/IBI.csv,98638
83/83_1604278781/TEMP.csv,618507
83/83_1604278781/info.txt,1544
83/83_1604278781/tags.csv,0
83/83_1604314003/ACC.csv,3476688
83/83_1604314003/BVP.csv,4187294
83/83_1604314003/EDA.csv,393201
83/83_1604314003/HR.csv,65718
83/83_1604314003/IBI.csv,29213
83/83_1604314003/TEMP.csv,262059
83/83_1604314003/info.txt,1544
83/83_1604314003/tags.csv,0
83/83_1604538637/ACC.csv,4309079
83/83_1604538637/BVP.csv,4999975
83/83_1604538637/EDA.csv,475034
83/83_1604538637/HR.csv,80336
83/83_1604538637/IBI.csv,75136
83/83_1604538637/TEMP.csv,316635
83/83_1604538637/info.txt,1544
83/83_1604538637/tags.csv,0
83/83_1604565269/ACC.csv,5841310
83/83_1604565269/BVP.csv,6946116
83/83_1604565269/EDA.csv,643186
83/83_1604565269/HR.csv,107772
83/83_1604565269/IBI.csv,93778
83/83_1604565269/TEMP.csv,427131
83/83_1604565269/info.txt,1544
83/83_1604565269/tags.csv,0
83/83_1604589439/ACC.csv,4905
83/83_1604589439/BVP.csv,6415
83/83_1604589439/EDA.csv,567
83/83_1604589439/HR.csv,63
83/83_1604589439/IBI.csv,0
83/83_1604589439/TEMP.csv,363
83/83_1604589439/info.txt,1544
83/83_1604589439/tags.csv,0
83/83_1604630543/ACC.csv,5473005
83/83_1604630543/BVP.csv,6375095
83/83_1604630543/EDA.csv,593394
83/83_1604630543/HR.csv,99990
83/83_1604630543/IBI.csv,89694
83/83_1604630543/TEMP.csv,394923
83/83_1604630543/info.txt,1544
83/83_1604630543/tags.csv,0
83/83_1604658728/ACC.csv,1151974
83/83_1604658728/BVP.csv,1375310
83/83_1604658728/EDA.csv,127737
83/83_1604658728/HR.csv,21348
83/83_1604658728/IBI.csv,15659
83/83_1604658728/TEMP.csv,85131
83/83_1604658728/info.txt,1544
83/83_1604658728/tags.csv,0
83/83_1604666276/ACC.csv,1551813
83/83_1604666276/BVP.csv,1946746
83/83_1604666276/EDA.csv,176877
83/83_1604666276/HR.csv,29446
83/83_1604666276/IBI.csv,21272
83/83_1604666276/TEMP.csv,117819
83/83_1604666276/info.txt,1544
83/83_1604666276/tags.csv,0
83/83_1605230607/ACC.csv,2550106
83/83_1605230607/BVP.csv,3060937
83/83_1605230607/EDA.csv,283920
83/83_1605230607/HR.csv,49653
83/83_1605230607/IBI.csv,49208
83/83_1605230607/TEMP.csv,189099
83/83_1605230607/info.txt,1544
83/83_1605230607/tags.csv,0
83/83_1605254008/ACC.csv,1940001
83/83_1605254008/BVP.csv,2442457
83/83_1605254008/EDA.csv,224235
83/83_1605254008/HR.csv,37644
83/83_1605254008/IBI.csv,27650
83/83_1605254008/TEMP.csv,149451
83/83_1605254008/info.txt,1544
83/83_1605254008/tags.csv,0
83/83_1605262502/ACC.csv,4420205
83/83_1605262502/BVP.csv,5295233
83/83_1605262502/EDA.csv,494836
83/83_1605262502/HR.csv,83377
83/83_1605262502/IBI.csv,70340
83/83_1605262502/TEMP.csv,328155
83/83_1605262502/info.txt,1544
83/83_1605262502/tags.csv,0
83/83_1605317390/ACC.csv,3321547
83/83_1605317390/BVP.csv,3929168
83/83_1605317390/EDA.csv,362374
83/83_1605317390/HR.csv,61343
83/83_1605317390/IBI.csv,44248
83/83_1605317390/TEMP.csv,240171
83/83_1605317390/info.txt,1544
83/83_1605317390/tags.csv,0
83/83_1605336146/ACC.csv,7662942
83/83_1605336146/BVP.csv,9040485
83/83_1605336146/EDA.csv,840051
83/83_1605336146/HR.csv,140259
83/83_1605336146/IBI.csv,77361
83/83_1605336146/TEMP.csv,554379
83/83_1605336146/info.txt,1544
83/83_1605336146/tags.csv,0
83/83_1605401907/ACC.csv,6690875
83/83_1605401907/BVP.csv,7989936
83/83_1605401907/EDA.csv,734319
83/83_1605401907/HR.csv,122980
83/83_1605401907/IBI.csv,115602
83/83_1605401907/TEMP.csv,489531
83/83_1605401907/info.txt,1544
83/83_1605401907/tags.csv,0
83/83_1605422619/ACC.csv,239560
83/83_1605422619/BVP.csv,292360
83/83_1605422619/EDA.csv,27729
83/83_1605422619/HR.csv,4593
83/83_1605422619/IBI.csv,5987
83/83_1605422619/TEMP.csv,18411
83/83_1605422619/info.txt,1544
83/83_1605422619/tags.csv,0
83/83_1605428200/ACC.csv,144126
83/83_1605428200/BVP.csv,166175
83/83_1605428200/EDA.csv,15363
83/83_1605428200/HR.csv,2523
83/83_1605428200/IBI.csv,2978
83/83_1605428200/TEMP.csv,10251
83/83_1605428200/info.txt,1544
83/83_1605428200/tags.csv,0
83/83_1605438437/ACC.csv,2502095
83/83_1605438437/BVP.csv,3037285
83/83_1605438437/EDA.csv,278022
83/83_1605438437/HR.csv,46388
83/83_1605438437/IBI.csv,39126
83/83_1605438437/TEMP.csv,184443
83/83_1605438437/info.txt,1544
83/83_1605438437/tags.csv,0
83/83_1605488271/ACC.csv,2214077
83/83_1605488271/BVP.csv,2664340
83/83_1605488271/EDA.csv,245079
83/83_1605488271/HR.csv,41629
83/83_1605488271/IBI.csv,25721
83/83_1605488271/TEMP.csv,163371
83/83_1605488271/info.txt,1544
83/83_1605488271/tags.csv,0
83/83_1605522674/ACC.csv,1547981
83/83_1605522674/BVP.csv,1865135
83/83_1605522674/EDA.csv,173745
83/83_1605522674/HR.csv,28983
83/83_1605522674/IBI.csv,20702
83/83_1605522674/TEMP.csv,115803
83/83_1605522674/info.txt,1544
83/83_1605522674/tags.csv,0
83/83_1607582006/ACC.csv,1884656
83/83_1607582006/BVP.csv,2303317
83/83_1607582006/EDA.csv,207288
83/83_1607582006/HR.csv,35058
83/83_1607582006/IBI.csv,18700
83/83_1607582006/TEMP.csv,137835
83/83_1607582006/info.txt,1544
83/83_1607582006/tags.csv,0
83/83_1607590102/ACC.csv,5723035
83/83_1607590102/BVP.csv,6741739
83/83_1607590102/EDA.csv,625671
83/83_1607590102/HR.csv,105207
83/83_1607590102/IBI.csv,77072
83/83_1607590102/TEMP.csv,417099
83/83_1607590102/info.txt,1544
83/83_1607590102/tags.csv,0
83/83_1607649094/ACC.csv,1524991
83/83_1607649094/BVP.csv,1804933
83/83_1607649094/EDA.csv,165321
83/83_1607649094/HR.csv,27943
83/83_1607649094/IBI.csv,32520
83/83_1607649094/TEMP.csv,110187
83/83_1607649094/info.txt,1544
83/83_1607649094/tags.csv,0
83/83_1607663116/ACC.csv,3516239
83/83_1607663116/BVP.csv,4090755
83/83_1607663116/EDA.csv,374625
83/83_1607663116/HR.csv,63005
83/83_1607663116/IBI.csv,47127
83/83_1607663116/TEMP.csv,249771
83/83_1607663116/info.txt,1544
83/83_1607663116/tags.csv,0
83/83_1607735993/ACC.csv,5480017
83/83_1607735993/BVP.csv,6353942
83/83_1607735993/EDA.csv,601115
83/83_1607735993/HR.csv,101963
83/83_1607735993/IBI.csv,77667
83/83_1607735993/TEMP.csv,400299
83/83_1607735993/info.txt,1544
83/83_1607735993/tags.csv,0
83/83_1607755141/ACC.csv,24421
83/83_1607755141/BVP.csv,28502
83/83_1607755141/EDA.csv,2835
83/83_1607755141/HR.csv,435
83/83_1607755141/IBI.csv,0
83/83_1607755141/TEMP.csv,1899
83/83_1607755141/info.txt,1544
83/83_1607755141/tags.csv,0
83/83_1607769127/ACC.csv,25580
83/83_1607769127/BVP.csv,31559
83/83_1607769127/EDA.csv,2835
83/83_1607769127/HR.csv,435
83/83_1607769127/IBI.csv,0
83/83_1607769127/TEMP.csv,1899
83/83_1607769127/info.txt,1544
83/83_1607769127/tags.csv,0
83/83_1607822759/ACC.csv,8259976
83/83_1607822759/BVP.csv,9910822
83/83_1607822759/EDA.csv,918090
83/83_1607822759/HR.csv,153816
83/83_1607822759/IBI.csv,119495
83/83_1607822759/TEMP.csv,604299
83/83_1607822759/info.txt,1544
83/83_1607822759/tags.csv,0
83/83_1607908668/ACC.csv,32757
83/83_1607908668/BVP.csv,38573
83/83_1607908668/EDA.csv,3591
83/83_1607908668/HR.csv,561
83/83_1607908668/IBI.csv,0
83/83_1607908668/TEMP.csv,2379
83/83_1607908668/info.txt,1544
83/83_1607908668/tags.csv,0
83/83_1607944061/ACC.csv,6279
83/83_1607944061/BVP.csv,7203
83/83_1607944061/EDA.csv,675
83/83_1607944061/HR.csv,81
83/83_1607944061/IBI.csv,0
83/83_1607944061/TEMP.csv,459
83/83_1607944061/info.txt,1544
83/83_1607944061/tags.csv,0
83/83_1608176003/ACC.csv,5214040
83/83_1608176003/BVP.csv,6444949
83/83_1608176003/EDA.csv,593055
83/83_1608176003/HR.csv,99860
83/83_1608176003/IBI.csv,94353
83/83_1608176003/TEMP.csv,395355
83/83_1608176003/info.txt,1544
83/83_1608176003/tags.csv,0
83/83_1608196385/ACC.csv,37157
83/83_1608196385/BVP.csv,43944
83/83_1608196385/EDA.csv,4293
83/83_1608196385/HR.csv,687
83/83_1608196385/IBI.csv,0
83/83_1608196385/TEMP.csv,2859
83/83_1608196385/info.txt,1544
83/83_1608196385/tags.csv,0
83/83_1608203746/ACC.csv,2430539
83/83_1608203746/BVP.csv,2969160
83/83_1608203746/EDA.csv,274347
83/83_1608203746/HR.csv,46740
83/83_1608203746/IBI.csv,33379
83/83_1608203746/TEMP.csv,182859
83/83_1608203746/info.txt,1544
83/83_1608203746/tags.csv,0
83/83_1608272959/ACC.csv,6729354
83/83_1608272959/BVP.csv,8184815
83/83_1608272959/EDA.csv,742635
83/83_1608272959/HR.csv,125792
83/83_1608272959/IBI.csv,91254
83/83_1608272959/TEMP.csv,495099
83/83_1608272959/info.txt,1544
83/83_1608272959/tags.csv,0
83/83_1608296659/ACC.csv,730855
83/83_1608296659/BVP.csv,889504
83/83_1608296659/EDA.csv,84321
83/83_1608296659/HR.csv,14146
83/83_1608296659/IBI.csv,11138
83/83_1608296659/TEMP.csv,56235
83/83_1608296659/info.txt,1544
83/83_1608296659/tags.csv,0
83/83_1608862601/ACC.csv,7085720
83/83_1608862601/BVP.csv,9648955
83/83_1608862601/EDA.csv,871155
83/83_1608862601/HR.csv,148608
83/83_1608862601/IBI.csv,65804
83/83_1608862601/TEMP.csv,580683
83/83_1608862601/info.txt,1544
83/83_1608862601/tags.csv,0
83/83_1608887726/ACC.csv,12974
83/83_1608887726/BVP.csv,14792
83/83_1608887726/EDA.csv,1431
83/83_1608887726/HR.csv,201
83/83_1608887726/IBI.csv,0
83/83_1608887726/TEMP.csv,939
83/83_1608887726/info.txt,1544
83/83_1608887726/tags.csv,0
83/83_1608947368/ACC.csv,1888617
83/83_1608947368/BVP.csv,2277789
83/83_1608947368/EDA.csv,206642
83/83_1608947368/HR.csv,34964
83/83_1608947368/IBI.csv,16750
83/83_1608947368/TEMP.csv,136251
83/83_1608947368/info.txt,1544
83/83_1608947368/tags.csv,0
83/83_1608955073/ACC.csv,4049886
83/83_1608955073/BVP.csv,4795931
83/83_1608955073/EDA.csv,443137
83/83_1608955073/HR.csv,74449
83/83_1608955073/IBI.csv,77569
83/83_1608955073/TEMP.csv,295371
83/83_1608955073/info.txt,1544
83/83_1608955073/tags.csv,0
8B/.DS_Store,14340
8B/8B_1594138963/ACC.csv,59319
8B/8B_1594138963/BVP.csv,78971
8B/8B_1594138963/EDA.csv,6561
8B/8B_1594138963/HR.csv,1141
8B/8B_1594138963/IBI.csv,0
8B/8B_1594138963/TEMP.csv,4395
8B/8B_1594138963/info.txt,1544
8B/8B_1594138963/tags.csv,0
8B/8B_1594153037/ACC.csv,799594
8B/8B_1594153037/BVP.csv,1012336
8B/8B_1594153037/EDA.csv,92475
8B/8B_1594153037/HR.csv,15398
8B/8B_1594153037/IBI.csv,6180
8B/8B_1594153037/TEMP.csv,61659
8B/8B_1594153037/info.txt,1544
8B/8B_1594153037/tags.csv,0
8B/8B_1594225495/ACC.csv,407583
8B/8B_1594225495/BVP.csv,510421
8B/8B_1594225495/EDA.csv,45711
8B/8B_1594225495/HR.csv,7963
8B/8B_1594225495/IBI.csv,623
8B/8B_1594225495/TEMP.csv,30507
8B/8B_1594225495/info.txt,1544
8B/8B_1594225495/tags.csv,0
8B/8B_1594300582/ACC.csv,28464
8B/8B_1594300582/BVP.csv,34488
8B/8B_1594300582/EDA.csv,2889
8B/8B_1594300582/HR.csv,453
8B/8B_1594300582/IBI.csv,0
8B/8B_1594300582/TEMP.csv,1947
8B/8B_1594300582/info.txt,1544
8B/8B_1594300582/tags.csv,0
8B/8B_1594300904/ACC.csv,1903962
8B/8B_1594300904/BVP.csv,2429856
8B/8B_1594300904/EDA.csv,209031
8B/8B_1594300904/HR.csv,35162
8B/8B_1594300904/IBI.csv,27651
8B/8B_1594300904/TEMP.csv,139275
8B/8B_1594300904/info.txt,1544
8B/8B_1594300904/tags.csv,0
8B/8B_1594313953/ACC.csv,2043124
8B/8B_1594313953/BVP.csv,2572963
8B/8B_1594313953/EDA.csv,231040
8B/8B_1594313953/HR.csv,38855
8B/8B_1594313953/IBI.csv,34483
8B/8B_1594313953/TEMP.csv,152523
8B/8B_1594313953/info.txt,1544
8B/8B_1594313953/tags.csv,0
8B/8B_1594320348/ACC.csv,584675
8B/8B_1594320348/BVP.csv,732137
8B/8B_1594320348/EDA.csv,65853
8B/8B_1594320348/HR.csv,10961
8B/8B_1594320348/IBI.csv,7369
8B/8B_1594320348/TEMP.csv,43899
8B/8B_1594320348/info.txt,1544
8B/8B_1594320348/tags.csv,0
8B/8B_1594328622/ACC.csv,27762
8B/8B_1594328622/BVP.csv,38141
8B/8B_1594328622/EDA.csv,3375
8B/8B_1594328622/HR.csv,531
8B/8B_1594328622/IBI.csv,0
8B/8B_1594328622/TEMP.csv,2235
8B/8B_1594328622/info.txt,1544
8B/8B_1594328622/tags.csv,0
8B/8B_1594644905/ACC.csv,387831
8B/8B_1594644905/BVP.csv,500090
8B/8B_1594644905/EDA.csv,45803
8B/8B_1594644905/HR.csv,7334
8B/8B_1594644905/IBI.csv,5425
8B/8B_1594644905/TEMP.csv,28923
8B/8B_1594644905/info.txt,1544
8B/8B_1594644905/tags.csv,0
8B/8B_1594674624/ACC.csv,5144
8B/8B_1594674624/BVP.csv,6337
8B/8B_1594674624/EDA.csv,567
8B/8B_1594674624/HR.csv,63
8B/8B_1594674624/IBI.csv,0
8B/8B_1594674624/TEMP.csv,363
8B/8B_1594674624/info.txt,1544
8B/8B_1594674624/tags.csv,0
8B/8B_1594731698/ACC.csv,1375920
8B/8B_1594731698/BVP.csv,1762818
8B/8B_1594731698/EDA.csv,154737
8B/8B_1594731698/HR.csv,25821
8B/8B_1594731698/IBI.csv,21356
8B/8B_1594731698/TEMP.csv,103179
8B/8B_1594731698/info.txt,1544
8B/8B_1594731698/tags.csv,0
8B/8B_1594757712/ACC.csv,952454
8B/8B_1594757712/BVP.csv,1235774
8B/8B_1594757712/EDA.csv,110241
8B/8B_1594757712/HR.csv,18417
8B/8B_1594757712/IBI.csv,16915
8B/8B_1594757712/TEMP.csv,73515
8B/8B_1594757712/info.txt,1544
8B/8B_1594757712/tags.csv,0
8B/8B_1594763406/ACC.csv,4339
8B/8B_1594763406/BVP.csv,4993
8B/8B_1594763406/EDA.csv,459
8B/8B_1594763406/HR.csv,45
8B/8B_1594763406/IBI.csv,0
8B/8B_1594763406/TEMP.csv,315
8B/8B_1594763406/info.txt,1544
8B/8B_1594763406/tags.csv,0
8B/8B_1594816490/ACC.csv,566106
8B/8B_1594816490/BVP.csv,734953
8B/8B_1594816490/EDA.csv,64989
8B/8B_1594816490/HR.csv,10797
8B/8B_1594816490/IBI.csv,6185
8B/8B_1594816490/TEMP.csv,43323
8B/8B_1594816490/info.txt,1544
8B/8B_1594816490/tags.csv,14
8B/8B_1594818336/ACC.csv,322905
8B/8B_1594818336/BVP.csv,407973
8B/8B_1594818336/EDA.csv,36207
8B/8B_1594818336/HR.csv,6024
8B/8B_1594818336/IBI.csv,1802
8B/8B_1594818336/TEMP.csv,24123
8B/8B_1594818336/info.txt,1544
8B/8B_1594818336/tags.csv,0
8B/8B_1594831573/ACC.csv,4601189
8B/8B_1594831573/BVP.csv,5875900
8B/8B_1594831573/EDA.csv,524043
8B/8B_1594831573/HR.csv,88553
8B/8B_1594831573/IBI.csv,68177
8B/8B_1594831573/TEMP.csv,349371
8B/8B_1594831573/info.txt,1544
8B/8B_1594831573/tags.csv,0
8B/8B_1594848059/ACC.csv,5170
8B/8B_1594848059/BVP.csv,6344
8B/8B_1594848059/EDA.csv,567
8B/8B_1594848059/HR.csv,63
8B/8B_1594848059/IBI.csv,0
8B/8B_1594848059/TEMP.csv,363
8B/8B_1594848059/info.txt,1544
8B/8B_1594848059/tags.csv,0
8B/8B_1594904937/ACC.csv,26105
8B/8B_1594904937/BVP.csv,31270
8B/8B_1594904937/EDA.csv,2835
8B/8B_1594904937/HR.csv,436
8B/8B_1594904937/IBI.csv,0
8B/8B_1594904937/TEMP.csv,1899
8B/8B_1594904937/info.txt,1544
8B/8B_1594904937/tags.csv,0
8B/8B_1594914137/ACC.csv,682436
8B/8B_1594914137/BVP.csv,834625
8B/8B_1594914137/EDA.csv,76653
8B/8B_1594914137/HR.csv,12768
8B/8B_1594914137/IBI.csv,14257
8B/8B_1594914137/TEMP.csv,51099
8B/8B_1594914137/info.txt,1544
8B/8B_1594914137/tags.csv,0
8B/8B_1594927003/ACC.csv,2112627
8B/8B_1594927003/BVP.csv,2710216
8B/8B_1594927003/EDA.csv,241299
8B/8B_1594927003/HR.csv,40558
8B/8B_1594927003/IBI.csv,35723
8B/8B_1594927003/TEMP.csv,160875
8B/8B_1594927003/info.txt,1544
8B/8B_1594927003/tags.csv,0
8B/8B_1594993425/ACC.csv,2594833
8B/8B_1594993425/BVP.csv,3314324
8B/8B_1594993425/EDA.csv,294705
8B/8B_1594993425/HR.csv,50046
8B/8B_1594993425/IBI.csv,18169
8B/8B_1594993425/TEMP.csv,196491
8B/8B_1594993425/info.txt,1544
8B/8B_1594993425/tags.csv,0
8B/8B_1595015366/ACC.csv,698440
8B/8B_1595015366/BVP.csv,894750
8B/8B_1595015366/EDA.csv,79830
8B/8B_1595015366/HR.csv,13947
8B/8B_1595015366/IBI.csv,1221
8B/8B_1595015366/TEMP.csv,52251
8B/8B_1595015366/info.txt,1544
8B/8B_1595015366/tags.csv,0
8B/8B_1595252880/ACC.csv,2583599
8B/8B_1595252880/BVP.csv,3323306
8B/8B_1595252880/EDA.csv,292312
8B/8B_1595252880/HR.csv,50103
8B/8B_1595252880/IBI.csv,28156
8B/8B_1595252880/TEMP.csv,194427
8B/8B_1595252880/info.txt,1544
8B/8B_1595252880/tags.csv,0
8B/8B_1595262366/ACC.csv,3968913
8B/8B_1595262366/BVP.csv,5098422
8B/8B_1595262366/EDA.csv,456921
8B/8B_1595262366/HR.csv,77509
8B/8B_1595262366/IBI.csv,37273
8B/8B_1595262366/TEMP.csv,304587
8B/8B_1595262366/info.txt,1544
8B/8B_1595262366/tags.csv,0
8B/8B_1595277964/ACC.csv,374755
8B/8B_1595277964/BVP.csv,459605
8B/8B_1595277964/EDA.csv,41067
8B/8B_1595277964/HR.csv,6886
8B/8B_1595277964/IBI.csv,1815
8B/8B_1595277964/TEMP.csv,27387
8B/8B_1595277964/info.txt,1544
8B/8B_1595277964/tags.csv,0
8B/8B_1595437580/ACC.csv,2380500
8B/8B_1595437580/BVP.csv,3028867
8B/8B_1595437580/EDA.csv,268785
8B/8B_1595437580/HR.csv,45210
8B/8B_1595437580/IBI.csv,16963
8B/8B_1595437580/TEMP.csv,179211
8B/8B_1595437580/info.txt,1544
8B/8B_1595437580/tags.csv,0
8B/8B_1595450243/ACC.csv,4471
8B/8B_1595450243/BVP.csv,5059
8B/8B_1595450243/EDA.csv,459
8B/8B_1595450243/HR.csv,45
8B/8B_1595450243/IBI.csv,0
8B/8B_1595450243/TEMP.csv,315
8B/8B_1595450243/info.txt,1544
8B/8B_1595450243/tags.csv,0
8B/8B_1595523613/ACC.csv,1153327
8B/8B_1595523613/BVP.csv,1462348
8B/8B_1595523613/EDA.csv,129411
8B/8B_1595523613/HR.csv,21597
8B/8B_1595523613/IBI.csv,5497
8B/8B_1595523613/TEMP.csv,86283
8B/8B_1595523613/info.txt,1544
8B/8B_1595523613/tags.csv,0
8B/8B_1595530690/ACC.csv,594203
8B/8B_1595530690/BVP.csv,724642
8B/8B_1595530690/EDA.csv,65907
8B/8B_1595530690/HR.csv,11033
8B/8B_1595530690/IBI.csv,6681
8B/8B_1595530690/TEMP.csv,43947
8B/8B_1595530690/info.txt,1544
8B/8B_1595530690/tags.csv,0
8B/8B_1595538351/ACC.csv,13923
8B/8B_1595538351/BVP.csv,17954
8B/8B_1595538351/EDA.csv,1593
8B/8B_1595538351/HR.csv,231
8B/8B_1595538351/IBI.csv,0
8B/8B_1595538351/TEMP.csv,1083
8B/8B_1595538351/info.txt,1544
8B/8B_1595538351/tags.csv,0
94/.DS_Store,26628
94/94_1587166335/ACC.csv,207689
94/94_1587166335/BVP.csv,282344
94/94_1587166335/EDA.csv,27783
94/94_1587166335/HR.csv,4772
94/94_1587166335/IBI.csv,0
94/94_1587166335/TEMP.csv,18507
94/94_1587166335/info.txt,1544
94/94_1587166335/tags.csv,14
94/94_1587167248/ACC.csv,482346
94/94_1587167248/BVP.csv,596046
94/94_1587167248/EDA.csv,53379
94/94_1587167248/HR.csv,8927
94/94_1587167248/IBI.csv,5408
94/94_1587167248/TEMP.csv,35595
94/94_1587167248/info.txt,1544
94/94_1587167248/tags.csv,0
94/94_1587209323/ACC.csv,11546043
94/94_1587209323/BVP.csv,15515763
94/94_1587209323/EDA.csv,1316619
94/94_1587209323/HR.csv,221746
94/94_1587209323/IBI.csv,163465
94/94_1587209323/TEMP.csv,873099
94/94_1587209323/info.txt,1544
94/94_1587209323/tags.csv,14
94/94_1587293342/ACC.csv,3911903
94/94_1587293342/BVP.csv,5144134
94/94_1587293342/EDA.csv,440969
94/94_1587293342/HR.csv,74725
94/94_1587293342/IBI.csv,72593
94/94_1587293342/TEMP.csv,292539
94/94_1587293342/info.txt,1544
94/94_1587293342/tags.csv,0
